,ASIN,Brand,Category,SalesRank,BrandURL
352,B08FBZYGR9,Persol,"Clothing, Shoes & Jewelry,Women,Accessories,Sunglasses & Eyewear Accessories,Sunglasses",46140,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3APersol
187644,B07NJ54VWK,NIKIBIKI,"Clothing, Shoes & Jewelry",46515,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ANIKIBIKI
187623,B07M6C8RJY,Clothe Co.,"Clothing, Shoes & Jewelry",46925,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AClothe+Co.
187881,B07RX3MB1X,XIDISO,"Clothing, Shoes & Jewelry,Women,Shoes,Athletic,Water Shoes",47639,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AXIDISO
187862,B07WP8383J,HonestBa,"Clothing, Shoes & Jewelry,Baby,Baby Boys,Clothing,Tops,Tees",47707,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHonestBa
187524,B078V8Q8V9,BSTANG,"Clothing, Shoes & Jewelry",48477,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABSTANG
6,B000VX386Y,Timberland,"Clothing, Shoes & Jewelry",48951,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATimberland
187540,B085LSKJHV,Disney,"Clothing, Shoes & Jewelry",49186,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADisney
187655,B091SNQYHZ,Jeniulet,"Clothing, Shoes & Jewelry,Women,Clothing,Swimsuits & Cover Ups,Bikinis,Sets",49847,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AJeniulet
187737,B08BJ7T8GH,DAELI,"Clothing, Shoes & Jewelry",50093,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADAELI
187564,B01L2FE5A2,Popfunk,"Clothing, Shoes & Jewelry",50471,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3APopfunk
187877,B01MRCDU98,Hybrid & Company,"Clothing, Shoes & Jewelry,Women,Clothing,Skirts",50549,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHybrid+&+Company
321,B07XMJWC12,Mizuno,"Clothing, Shoes & Jewelry,Women,Shoes,Athletic,Running,Road Running",51487,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMizuno
187642,B08KD6QTDQ,LseLom,"Clothing, Shoes & Jewelry",52199,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALseLom
187825,B08RDNXMNN,Clarisbelle,"Clothing, Shoes & Jewelry",52420,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AClarisbelle
187695,B07FDBNHHG,GEMSME,"Clothing, Shoes & Jewelry",52672,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGEMSME
187596,B07Z8D124T,LISBLIER,"Clothing, Shoes & Jewelry",52826,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALISBLIER
187567,B076ZXYLCD,2040USA,"Clothing, Shoes & Jewelry",53206,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3A2040USA
187731,B071RBH3LL,Bali,"Clothing, Shoes & Jewelry",54690,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABali
187826,B08CRM1WHZ,DINGANG,"Clothing, Shoes & Jewelry,Women,Clothing,Dresses",55786,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADINGANG
187592,B08SHFXF1K,GRACE KARIN,"Clothing, Shoes & Jewelry",55811,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGRACE+KARIN
187640,B08HYFVJY6,VIISHOW,"Clothing, Shoes & Jewelry",56654,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AVIISHOW
187892,B001IYAGEW,Red Kap,"Clothing, Shoes & Jewelry,Men,Uniforms, Work & Safety,Clothing,Work Utility & Safety,Shorts",57052,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ARed+Kap
187801,B08LD2TCQS,SORVINO,"Clothing, Shoes & Jewelry,Women,Accessories,Sunglasses & Eyewear Accessories,Sunglasses",57055,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASORVINO
187650,B07KSZXLZT,Qise,"Clothing, Shoes & Jewelry",57956,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AQise
187705,B07XHHGMYR,MIYA,"Clothing, Shoes & Jewelry",58154,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMIYA
187525,B08ZCGRK4Y,CyKie,"Clothing, Shoes & Jewelry",58354,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ACyKie
176,B07XC3MXP3,Twisted X,"Clothing, Shoes & Jewelry",58426,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATwisted+X
187779,B08SBQXWHB,Greg Norman,"Clothing, Shoes & Jewelry,Men,Clothing,Shirts,T-Shirts",59246,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGreg+Norman
187610,B07H4DDM2J,Arjen Kroos,"Clothing, Shoes & Jewelry",62001,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AArjen+Kroos
187508,B079NBVZQZ,AmeriMark,"Clothing, Shoes & Jewelry",62545,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AAmeriMark
187780,B07S2RWDYX,momolove,"Clothing, Shoes & Jewelry,Women,Clothing,Swimsuits & Cover Ups,Cover-Ups",63224,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3Amomolove
187679,B08PFR43MB,Sidefeel,"Clothing, Shoes & Jewelry",63468,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASidefeel
187641,B07RHHWZK4,BLUEFAIRY,"Clothing, Shoes & Jewelry",63594,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABLUEFAIRY
325,B01KW4G886,Forsake,"Clothing, Shoes & Jewelry,Women,Shoes,Outdoor,Hiking & Trekking,Hiking Boots",63733,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AForsake
187669,B01M8QTH37,iMucci,"Clothing, Shoes & Jewelry",63865,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AiMucci
187668,B08B3LZJM8,Topcosplay,"Clothing, Shoes & Jewelry",64057,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATopcosplay
187785,B00K2XOTPW,Palmwave,"Clothing, Shoes & Jewelry,Men,Clothing,Shirts,Casual Button-Down Shirts",64180,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3APalmwave
329,B005E1TB8M,The World Jewelry Center,"Clothing, Shoes & Jewelry,Women,Jewelry,Necklaces,Chains",64834,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AThe+World+Jewelry+Center
187657,B08QYJKSB7,ZGR,"Clothing, Shoes & Jewelry,Women,Shoes",65330,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AZGR
187692,B0019TXJEK,Santa Cruz Skateboards,"Clothing, Shoes & Jewelry",65721,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASanta+Cruz+Skateboards
187693,B01M5JA5XA,mygreen,"Clothing, Shoes & Jewelry",65891,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3Amygreen
187583,B08GFJLXC9,Obtaom,"Clothing, Shoes & Jewelry",66099,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AObtaom
187700,B0855C3Z4D,RBX,"Clothing, Shoes & Jewelry",66387,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ARBX
187879,B01LR93CZ2,SHIRT WAREHOUSE,"Clothing, Shoes & Jewelry,Novelty & More,Clothing,Novelty,Men,Shirts,T-Shirts",66828,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASHIRT+WAREHOUSE
187661,B07RDLQ194,Miabella,"Clothing, Shoes & Jewelry",67553,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMiabella
187756,B088RB4T25,MOLYBELL,"Clothing, Shoes & Jewelry",67940,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMOLYBELL
187736,B08BJB4Q1S,Jade cabbage,"Clothing, Shoes & Jewelry",68974,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AJade+cabbage
187618,B08L3Y63D1,Aoxjox,"Clothing, Shoes & Jewelry",69580,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AAoxjox
186,B01I48JI0M,Irish Setter,"Clothing, Shoes & Jewelry",70271,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AIrish+Setter
187512,B08BF3X5B8,Marvel,"Clothing, Shoes & Jewelry",71022,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMarvel
187619,B091PTX2NJ,KINIKO,"Clothing, Shoes & Jewelry",71478,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AKINIKO
187885,B07P377ZL1,Moon and Back Hanna Andersson,"Clothing, Shoes & Jewelry,Baby,Baby Girls,Clothing,Bodysuits",71784,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMoon+and+Back+Hanna+Andersson
187501,B07QF8W8WL,Kearia,"Clothing, Shoes & Jewelry",71905,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AKearia
187728,B07N17NNTY,RIAH FASHION,"Clothing, Shoes & Jewelry",72207,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ARIAH+FASHION
187556,B08R8LQT8J,TABITORA,"Clothing, Shoes & Jewelry",72317,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATABITORA
187698,B0861M98K6,Separatec,"Clothing, Shoes & Jewelry",73037,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASeparatec
187621,B071NHRPQ1,MeliMe,"Clothing, Shoes & Jewelry",73069,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMeliMe
187551,B08QM93V9X,Arshiner,"Clothing, Shoes & Jewelry",73115,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AArshiner
187563,B08TR8WHWV,GUBERRY,"Clothing, Shoes & Jewelry",74123,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGUBERRY
187757,B079FW2XCT,Hanes Ultimate,"Clothing, Shoes & Jewelry,Men,Clothing,Underwear,Undershirts",75038,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHanes+Ultimate
187557,B0776H1XNN,Colorful Star,"Clothing, Shoes & Jewelry",75367,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AColorful+Star
187763,B0796NFLDZ,LH LIHI BAG,"Clothing, Shoes & Jewelry,Luggage & Travel Gear,Gym Bags,Drawstring Bags",75535,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALH+LIHI+BAG
187697,B07QMPQ56F,Daupanzees,"Clothing, Shoes & Jewelry",75610,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADaupanzees
187869,B01N6DHURC,Kosher Casual,"Clothing, Shoes & Jewelry,Women,Clothing,Tops, Tees & Blouses,T-Shirts",75630,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AKosher+Casual
187842,B077PFJCC1,TeeHee Socks,"Clothing, Shoes & Jewelry,Women,Clothing,Socks & Hosiery,Casual Socks",76649,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATeeHee+Socks
187689,B08ZY3Y5WB,LAISHEN,"Clothing, Shoes & Jewelry",77589,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALAISHEN
12,B07D7QN8P7,Blundstone,"Clothing, Shoes & Jewelry",78088,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABlundstone
187531,B08Z3YNBPT,TANBAK,"Clothing, Shoes & Jewelry",79528,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATANBAK
187853,B08KDFDD8F,Shawhuwa,"Clothing, Shoes & Jewelry,Women,Petite,Fashion Hoodies & Sweatshirts,Fashion Sweatshirts",79569,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AShawhuwa
187535,B093C1KNHH,AIR Cosplay,"Clothing, Shoes & Jewelry",79775,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AAIR+Cosplay
187560,B08VMP6PTD,SOBOWO,"Clothing, Shoes & Jewelry",79943,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASOBOWO
187663,B085HNK6H4,QZH.DUAO,"Clothing, Shoes & Jewelry",80001,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AQZH.DUAO
59,B0018N0HL0,SEIKO,"Clothing, Shoes & Jewelry",80335,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASEIKO
187817,B08LVWHZ2L,Lesimsam,"Clothing, Shoes & Jewelry,Women,Clothing,Lingerie, Sleep & Lounge,Sleep & Lounge,Robes",81179,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALesimsam
62,B00821JNVQ,DuPont,"Clothing, Shoes & Jewelry",82309,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADuPont
187827,B08HN4VT2P,FEISEDY,"Clothing, Shoes & Jewelry,Women,Accessories,Sunglasses & Eyewear Accessories,Eyewear Frames",82320,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AFEISEDY
187807,B00CX4IOWC,Polo Ralph Lauren,"Clothing, Shoes & Jewelry,Men,Clothing,Active,Athletic Socks",82538,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3APolo+Ralph+Lauren
187871,B08Q3GSKHR,PUMA,"Clothing, Shoes & Jewelry,Women,Clothing,Active,Active Shirts & Tees",86696,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3APUMA
187781,B08LK3Q8WZ,Tulucky,"Clothing, Shoes & Jewelry,Women,Clothing,Skirts",86784,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATulucky
187566,B08DLK9PB4,Shuwekk,"Clothing, Shoes & Jewelry",86995,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AShuwekk
415,B07KJV6858,Sorel,"Clothing, Shoes & Jewelry,Women,Shoes,Outdoor,Snow Boots",87282,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASorel
187823,B07FNSXDM7,ULTRAIDEAS,"Clothing, Shoes & Jewelry,Women,Shoes,Slippers",88004,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AULTRAIDEAS
187891,B08DTV1ZMS,Hoperay,"Clothing, Shoes & Jewelry,Women,Clothing,Swimsuits & Cover Ups,Cover-Ups",88419,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHoperay
187770,B000JLO38A,Rubie's,"Clothing, Shoes & Jewelry,Costumes & Accessories,Women,Accessories,Headwear",88739,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ARubie's
187804,B01E6C3VK8,Epoch,"Clothing, Shoes & Jewelry,Men,Accessories,Hats & Caps,Fedoras",89309,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AEpoch
187703,B01MU7PKAX,BATMAN,"Clothing, Shoes & Jewelry",90687,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABATMAN
253,B075WYDFLQ,LANDA JEWEL,"Clothing, Shoes & Jewelry",91130,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALANDA+JEWEL
187632,B015HWEMBI,Maxine Of Hollywood,"Clothing, Shoes & Jewelry",91551,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMaxine+Of+Hollywood
394,B07MY953WG,Merrell,"Clothing, Shoes & Jewelry,Men,Shoes,Outdoor,Hiking & Trekking,Hiking Boots",91919,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMerrell
187800,B07HKVTBJB,Fomolom,"Clothing, Shoes & Jewelry,Women,Clothing,Sweaters,Pullovers",92297,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AFomolom
187717,B01D1GDITY,Lucky Line,"Clothing, Shoes & Jewelry",93402,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALucky+Line
235,B01N9RYJP9,Muck Boot,"Clothing, Shoes & Jewelry",93432,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AMuck+Boot
187725,B07B4WNHLR,Danzcue,"Clothing, Shoes & Jewelry",95807,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADanzcue
187860,B08DY8J7WS,LAPASA,"Clothing, Shoes & Jewelry,Men,Clothing,Underwear,Boxer Briefs",96379,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALAPASA
337,B07SLD63BP,High Sierra,"Clothing, Shoes & Jewelry,Luggage & Travel Gear,Travel Duffels",96742,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHigh+Sierra
187607,B0796V6NNR,DEZZAL,"Clothing, Shoes & Jewelry",97671,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADEZZAL
162,B01MYDT39E,ARIAT,"Clothing, Shoes & Jewelry",97888,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AARIAT
187752,B08JPZ94FB,Gerber,"Clothing, Shoes & Jewelry",98671,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGerber
17,B07JP598Z5,SwissGear,"Clothing, Shoes & Jewelry",99161,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASwissGear
187702,B07NZ2FWYZ,Santa Cruz,"Clothing, Shoes & Jewelry",100213,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASanta+Cruz
60,B07H41G4WV,Diesel,"Clothing, Shoes & Jewelry",100340,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADiesel
187735,B07LF5LBZZ,Sllaiss,"Clothing, Shoes & Jewelry",101054,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASllaiss
187816,B08P4F41RR,Coolmee,"Clothing, Shoes & Jewelry,Women,Maternity,Nursing,Dresses",101974,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ACoolmee
187812,B00SJT4N8O,Star Vixen,"Clothing, Shoes & Jewelry,Women,Plus-Size,Skirts",102096,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AStar+Vixen
187859,B01N80PQAS,Jefferies Socks,"Clothing, Shoes & Jewelry",104441,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AJefferies+Socks
187839,B07PGMFZX9,Blibea,"Clothing, Shoes & Jewelry,Women,Clothing,Swimsuits & Cover Ups,Bikinis,Sets",104834,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABlibea
388,B07TLZ6DYB,adidas outdoor,"Clothing, Shoes & Jewelry,Women,Shoes,Outdoor,Hiking & Trekking,Hiking Shoes",105225,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3Aadidas+outdoor
187502,B08JM5Q2WC,GANAYAN,"Clothing, Shoes & Jewelry",107593,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGANAYAN
332,B08B1LS37W,100%,"Clothing, Shoes & Jewelry,Men,Accessories,Sunglasses & Eyewear Accessories,Sunglasses",108681,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3A100%
145,B078ZL474V,Dr. Martens,"Clothing, Shoes & Jewelry",110792,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADr.+Martens
187577,B07Y511SJQ,DL,"Clothing, Shoes & Jewelry",112495,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADL
55,B07HNDDBBZ,Versace,"Clothing, Shoes & Jewelry",114848,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AVersace
187764,B016RTHTMY,HANERDUN,"Clothing, Shoes & Jewelry,Women,Accessories,Scarves & Wraps,Wraps & Pashminas",116244,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHANERDUN
187630,B077L8D58L,Premier Kites,"Clothing, Shoes & Jewelry",116426,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3APremier+Kites
187788,B0199O7YK6,Everest,"Clothing, Shoes & Jewelry,Luggage & Travel Gear,Travel Duffels",118715,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AEverest
187687,B078X2PWRV,Andrew Scott,"Clothing, Shoes & Jewelry",119396,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AAndrew+Scott
119,B07MXRQC1J,adidas Originals,"Clothing, Shoes & Jewelry",119666,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3Aadidas+Originals
187534,B08B3FKVH2,Newland,"Clothing, Shoes & Jewelry",121272,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ANewland
187503,B0915KVL45,Arnodefrance,"Clothing, Shoes & Jewelry",121377,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AArnodefrance
187824,B07MXT9WN6,GRACIN,"Clothing, Shoes & Jewelry,Women,Clothing,Swimsuits & Cover Ups,Cover-Ups",122448,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGRACIN
187608,B08Z7K25CM,HEART WOLF,"Clothing, Shoes & Jewelry",123014,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHEART+WOLF
248,B07X5DRWND,HUDSON,"Clothing, Shoes & Jewelry",123216,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHUDSON
345,B08N719CF3,DELSEY Paris,"Clothing, Shoes & Jewelry,Luggage & Travel Gear,Luggage,Suitcases",123295,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADELSEY+Paris
187658,B08RDP8HL8,Good Luck Sock,"Clothing, Shoes & Jewelry",124206,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGood+Luck+Sock
187706,B07PSC49KH,Led Zeppelin,"Clothing, Shoes & Jewelry",125296,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALed+Zeppelin
187716,B078J4M2W7,Herschel,"Clothing, Shoes & Jewelry",125411,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHerschel
187606,B08CFRD9W6,Crocs,"Clothing, Shoes & Jewelry",126172,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ACrocs
187516,B07VK257FQ,yolsun,"Clothing, Shoes & Jewelry",126603,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3Ayolsun
64,B00F30OHI8,Samsonite,"Clothing, Shoes & Jewelry",126633,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASamsonite
187645,B00SJPCTWU,Disguise,"Clothing, Shoes & Jewelry",127179,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADisguise
340,B07L9HZPR8,Dexter,"Clothing, Shoes & Jewelry,Men,Shoes,Athletic,Bowling",128152,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADexter
187613,B0846LNLF1,Travelon,"Clothing, Shoes & Jewelry",129999,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATravelon
187544,B07HNM7653,XIPAI,"Clothing, Shoes & Jewelry",134031,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AXIPAI
187708,B01DWPHBOC,Wonder Woman,"Clothing, Shoes & Jewelry",134734,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AWonder+Woman
187528,B00WRMNXGC,California Costumes,"Clothing, Shoes & Jewelry",135741,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ACalifornia+Costumes
187893,B087M1VHYS,LONAGO,"Clothing, Shoes & Jewelry,Women,Jewelry,Necklaces,Pendant Necklaces",136302,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALONAGO
150,B000MKKSBY,NAOT,"Clothing, Shoes & Jewelry",137120,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ANAOT
187690,B08X4D9385,Arwser,"Clothing, Shoes & Jewelry",139477,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AArwser
381,B01LWPYS7J,eagle creek,"Clothing, Shoes & Jewelry,Luggage & Travel Gear,Luggage,Carry-Ons",139497,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3Aeagle+creek
187771,B07PB4TJSF,Verona Jewelers,"Clothing, Shoes & Jewelry,Women,Jewelry,Necklaces,Chains",139775,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AVerona+Jewelers
187588,B0837NPGJF,WILLBOND,"Clothing, Shoes & Jewelry",141688,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AWILLBOND
239,B0126HWAVG,SCARPA,"Clothing, Shoes & Jewelry",142568,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASCARPA
187691,B07D2MB77G,Lokai,"Clothing, Shoes & Jewelry",143160,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALokai
187768,B075ZZYKFD,Rothco,"Clothing, Shoes & Jewelry,Men,Uniforms, Work & Safety,Clothing,Military,Tops",145208,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ARothco
181,B0040AAB8M,Laredo,"Clothing, Shoes & Jewelry",146042,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALaredo
187710,B07K2GZMN3,BarbedRose,"Clothing, Shoes & Jewelry",146550,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABarbedRose
187676,B000EXPYJA,The Mountain,"Clothing, Shoes & Jewelry",147059,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AThe+Mountain
35,B0012F6OI4,Georgia Boot,"Clothing, Shoes & Jewelry",149019,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AGeorgia+Boot
124,B01LWJLP0Z,7 For All Mankind,"Clothing, Shoes & Jewelry",149654,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3A7+For+All+Mankind
187541,B08M3Q17VG,RMREWY,"Clothing, Shoes & Jewelry",149674,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ARMREWY
187543,1943735476,Blythe Baird,"Clothing, Shoes & Jewelry",151067,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ABlythe+Baird
255,B07P97KNQ7,LONDON FOG,"Clothing, Shoes & Jewelry",151976,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ALONDON+FOG
187591,B0741QWHDJ,TETHER,"Clothing, Shoes & Jewelry",153848,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ATETHER
187652,B074BTKMTG,Star Flower,"Clothing, Shoes & Jewelry",154193,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AStar+Flower
187838,B08RXVLFY2,HOLOVE,"Clothing, Shoes & Jewelry,Women,Clothing,Lingerie, Sleep & Lounge,Sleep & Lounge,Robes",154263,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHOLOVE
417,B07XVCTJMW,Skagen,"Clothing, Shoes & Jewelry,Men,Watches,Wrist Watches",155333,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ASkagen
169,B07RG12WD9,HARLEY-DAVIDSON FOOTWEAR,"Clothing, Shoes & Jewelry",161295,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AHARLEY-DAVIDSON+FOOTWEAR
112,B07WNC2NCN,Dunham,"Clothing, Shoes & Jewelry",162359,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3ADunham
187539,B078J2LS1X,Outdoor Cap,"Clothing, Shoes & Jewelry",163534,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AOutdoor+Cap
251,B00WA7CCIO,Propper,"Clothing, Shoes & Jewelry",163668,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3APropper
393,B00FXW6RSE,Amazon Collection,"Clothing, Shoes & Jewelry,Women,Jewelry,Necklaces",165062,https://www.amazon.com/s?rh=n%3A3880961%2Cp_89%3AAmazon+Collection
